Country_Name,Region,Property_Rights,Judicial_Effectiveness,Government_Integrity,Tax_Burden,Govt_Spending,Fiscal_Health,Business_Freedom,Labor_Freedom,Monetary_Freedom,Trade_Freedom,Investment_Freedom,Financial_Freedom,GDP_per_Capita
Afghanistan,Asia-Pacific,19.6,29.6,25.2,91.7,80.3,99.3,49.2,60.4,76.7,66.0,10.0,10.0,1958.0
Albania,Europe,54.8,30.6,40.4,86.3,73.9,80.6,69.3,52.7,81.5,87.8,70.0,70.0,12507.0
Algeria,Middle East and North Africa,31.6,36.2,28.9,76.4,48.7,18.7,61.6,49.9,74.9,67.4,30.0,30.0,15237.0
Angola,Sub-Saharan Africa,35.9,26.6,20.5,83.9,80.7,58.2,55.7,58.8,55.4,61.2,30.0,40.0,6753.0
Argentina,Americas,47.8,44.5,33.5,69.3,49.5,33.0,56.4,46.9,60.2,70.0,55.0,60.0,20876.0
Armenia,Europe,57.2,46.3,38.6,84.7,79.0,53.0,78.3,71.4,77.8,80.8,75.0,70.0,9456.0
Australia,Asia-Pacific,79.1,86.5,79.9,62.8,60.1,86.2,88.3,84.1,86.6,87.6,80.0,90.0,50334.0
Austria,Europe,84.2,71.3,77.4,50.5,24.5,85.5,74.9,68.7,81.5,86.0,90.0,70.0,49869.0
Azerbaijan,Asia-Pacific,59.1,53.1,44.7,87.5,59.5,89.4,69.5,63.9,63.0,74.6,60.0,60.0,17492.0
Bahamas,Americas,42.2,46.9,43.7,97.3,86.8,65.7,68.5,67.5,78.1,47.8,50.0,60.0,31139.0
Bahrain,Middle East and North Africa,63.5,50.7,53.6,99.7,62.7,3.7,71.4,71.1,81.6,83.8,75.0,80.0,48505.0
Bangladesh,Asia-Pacific,36.1,34.5,24.4,72.7,94.5,77.6,50.9,68.2,69.9,63.6,45.0,30.0,4211.0
Barbados,Americas,52.9,59.9,53.8,70.1,65.0,79.5,69.8,59.9,78.3,56.6,70.0,60.0,18664.0
Belarus,Europe,55.2,51.7,37.7,89.4,41.3,85.4,75.0,75.3,67.0,76.4,30.0,10.0,18931.0
Belgium,Europe,81.3,61.6,72.5,47.1,15.2,73.4,78.1,61.0,76.1,86.0,85.0,70.0,46553.0
Belize,Americas,41.7,46.9,27.2,79.9,65.9,39.1,61.8,54.8,78.7,64.0,55.0,50.0,8324.0
Benin,Sub-Saharan Africa,37.2,32.8,28.1,69.3,83.4,27.9,62.4,53.8,86.4,61.8,70.0,50.0,2277.0
Bhutan,Asia-Pacific,62.5,55.4,54.5,83.0,71.6,77.6,68.7,79.5,72.6,79.4,20.0,30.0,8744.0
Bolivia,Americas,20.5,12.3,19.7,82.4,49.3,17.6,58.8,52.9,68.8,70.4,15.0,40.0,7547.0
Bosnia and Herzegovina,Europe,40.2,37.9,30.2,84.3,46.1,96.6,49.7,67.0,83.1,82.6,65.0,60.0,12724.0
Botswana,Sub-Saharan Africa,58.1,45.7,52.4,82.7,65.9,94.6,68.7,68.2,78.8,83.8,65.0,70.0,17828.0
Brazil,Americas,57.3,51.7,28.1,70.5,55.2,5.9,57.9,51.9,75.5,69.0,50.0,50.0,15603.0
Brunei Darussalam,Asia-Pacific,64.0,56.0,43.7,90.7,59.9,20.0,80.2,90.8,76.5,84.0,65.0,50.0,78196.0
Bulgaria,Europe,62.5,41.9,35.1,90.2,63.9,98.8,62.7,68.4,88.0,86.0,70.0,60.0,21687.0
Burkina Faso,Sub-Saharan Africa,49.1,42.9,36.6,81.9,80.0,61.8,51.6,52.3,86.2,65.2,65.0,40.0,1889.0
Burma,Asia-Pacific,34.7,18.1,30.6,86.6,85.4,78.3,52.8,65.7,69.6,70.8,30.0,20.0,6244.0
Burundi,Sub-Saharan Africa,20.6,31.0,26.2,74.0,83.3,23.3,50.3,67.5,62.2,68.2,50.0,30.0,735.0
Cambodia,Asia-Pacific,37.4,27.6,16.7,89.7,85.9,89.1,29.9,63.0,79.4,65.4,60.0,50.0,4012.0
Cameroon,Sub-Saharan Africa,42.5,31.3,25.5,74.4,87.5,58.4,44.4,47.8,84.0,53.4,30.0,50.0,3660.0
Canada,Americas,87.0,69.4,84.6,76.8,51.3,83.1,81.9,73.7,77.2,86.8,80.0,80.0,48265.0
Cabo Verde,Sub-Saharan Africa,44.1,49.0,43.7,76.4,71.2,59.7,65.2,55.7,84.1,68.2,80.0,60.0,6944.0
Central African Republic,Sub-Saharan Africa,19.6,29.6,23.2,65.2,94.2,94.3,24.2,40.1,72.3,51.0,45.0,30.0,677.0
Chad,Sub-Saharan Africa,26.7,24.6,23.2,46.1,92.4,85.2,28.1,43.2,82.3,47.2,60.0,40.0,2344.0
Chile,Americas,68.7,56.3,62.3,77.3,81.0,89.0,76.6,65.0,84.5,88.8,85.0,70.0,24537.0
